id,title,organization,has_vulnerability,has_socioeconomic,vuln_function_types,has_loss,loss_types,loss_hazard,loss_asset,overall_confidence,has_any_vl
11d09013-0d5d-4c05-bd61-4956535aa0e1,Panama - Conflict Events,Armed Conflict Location & Event Data Project (ACLED),False,False,,True,human_loss,,population,0.7,True
11d44504-403c-4a53-8ab4-b9211c002222,Colombia - Food Insecurity,3iS,False,False,,True,human_loss,,population,0.7,True
11d4a6e0-b48e-42c7-8e31-ceed95e18e41,Mauritania - Environment,World Bank Group,False,False,,True,human_loss,,infrastructure,0.7,True
11d4a7a8-6bd2-4c76-bbcb-bb3ef230bd42,South Sudan Covid-19 Mobility and preparedness Updates - [IOM DTM],International Organization for Migration (IOM),False,False,,True,human_loss,,population,0.7,True
11ddee79-ecca-4986-817d-1859c68e56bd,"Indonesia Measles Outbreaks, 2015-2017",International Federation of Red Cross and Red Crescent Societies (IFRC),False,False,,True,human_loss,,buildings,0.7,True
11e67eaa-4127-4d70-bf51-bf5a815496e5,Bangladesh - Social Protection and Labor,World Bank Group,False,True,,False,,,population,0.6,True
11ef69e6-ef63-4a3f-901f-23541feb59a3,Chad - Environment,World Bank Group,False,False,,True,human_loss,,infrastructure,0.7,True
11f40be7-99e5-4cfa-baeb-f88df3773243,Mongolia - Education Indicators,UNESCO,False,True,,True,human_loss,,infrastructure,0.7,True
11ff9ef0-19ae-48e6-811c-e064cf353878,"Micronesia, Fed. Sts. - Energy and Mining",World Bank Group,False,True,,False,,,infrastructure,0.6,True
120476c8-e9df-4623-9d71-c34d8deb246c,Russian Federation - Aid Effectiveness,World Bank Group,False,True,,True,human_loss,,buildings,0.7,True
120844ad-4a81-4eae-8176-4eb2cd47946a,Argentina: Earthquake - 6.2M - Aug 2023,WFP Advanced Disaster Analysis & Mapping,False,False,,True,human_loss,earthquake,population,0.85,True
120abb29-7618-4bbf-8202-b5ecf018734e,Viet Nam - Public Sector,World Bank Group,False,False,,True,human_loss,,buildings,0.7,True
120c27df-4f0d-417a-9f92-859e9f2387ad,Jamaica - Education Indicators,UNESCO,False,True,,True,human_loss,,infrastructure,0.7,True
120cd3de-8624-4037-8237-024352e5e948,"Martinique: Planet Road Surface, Width, and Passability Data",HeiGIT (Heidelberg Institute for Geoinformation Technology),False,True,,False,,,infrastructure,0.6,True
1214b25f-6d10-4112-b000-39dedc515d6d,2015 Tropical Cyclone Chapala Path,IGAD Climate Prediction and Applications Center (ICPAC),False,False,,True,human_loss|physical_damage,convective_storm,infrastructure,0.85,True
1234bf2f-9c57-4200-9277-94c0ba919d3d,Canada - Gender,World Bank Group,False,False,,True,human_loss,,infrastructure,0.7,True
123f8dee-5835-4a5c-99a9-7ee48b05d154,Sweden: Road Surface Data,HeiGIT (Heidelberg Institute for Geoinformation Technology),False,True,,False,,,buildings,0.6,True
1249321f-b699-4f02-9380-cb3c7bf28d57,Italy - Poverty,World Bank Group,False,True,,False,,,population,0.6,True
1249b7c5-f71d-4d97-a680-1c6b2d121032,Kazakhstan - Health Indicators,World Health Organization,True,True,vulnerability_curve,True,human_loss,,buildings,0.8,True
1257aa25-87d5-4879-80bf-d8d7040e2b53,Uruguay - Energy and Mining,World Bank Group,False,True,,False,,,infrastructure,0.6,True
126606a0-afcc-4c49-b141-91bf74f2403c,"Tuvalu: Planet Road Surface, Width, and Passability Data",HeiGIT (Heidelberg Institute for Geoinformation Technology),False,True,,False,,,infrastructure,0.6,True
126fdb1d-9b43-4c53-a653-0e6f4f84f8ee,Namibia - Health Indicators,World Health Organization,True,True,vulnerability_curve,True,human_loss,,buildings,0.8,True
12761ee4-89e6-4f58-af00-472730f90815,Nicaragua - Climate Change,World Bank Group,False,True,,True,human_loss,,infrastructure,0.7,True
12837fa2-01c5-4a1e-b319-2956f3956813,Liberia - Rumors Tracking - Ebola 2015,Internews (inactive),False,False,,True,human_loss,,population,0.7,True
1285be7c-0c52-46fe-ac9f-5bbf61cb4627,Chile - Social Protection and Labor,World Bank Group,False,True,,False,,,population,0.6,True
12924ff9-a091-4d1c-9295-507e1ef0b905,Croatia - Health,World Bank Group,False,True,,True,human_loss,,infrastructure,0.7,True
1297f3d9-1c5d-4795-bb94-95f42bc83cae,Equatorial Guinea - Environment,World Bank Group,False,False,,True,human_loss,,infrastructure,0.7,True
1299b1bc-9a71-41f2-8b93-b90c2604c59a,Slovenia - Energy and Mining,World Bank Group,False,True,,False,,,infrastructure,0.6,True
12a06260-8124-499a-9a72-278ef4ed1fb5,Dominican Republic - Health Indicators,World Health Organization,True,True,vulnerability_curve,True,human_loss,,buildings,0.8,True
12a13dab-4e78-4fbb-99c7-fbfa01b0bbfb,Luxembourg - Conflict Events,Armed Conflict Location & Event Data Project (ACLED),False,False,,True,human_loss,,population,0.7,True
12ac7b0d-9dd1-450e-bf1d-f9b710f151d3,Peru - Urban Development,World Bank Group,False,False,,True,human_loss,,infrastructure,0.7,True
12afa097-3f13-4b06-ae15-4a0c1d31cb90,"Zambia: Planet Road Surface, Width, and Passability Data",HeiGIT (Heidelberg Institute for Geoinformation Technology),False,True,,False,,,infrastructure,0.6,True
12b23d04-a37c-4dc1-a5a7-b3974b3c74ba,"Somalia, Fed. Rep. - Poverty",World Bank Group,False,True,,False,,,population,0.6,True
12b693f1-b936-403b-adf4-5bd81a1b29dc,"South Africa: Planet Road Surface, Width, and Passability Data",HeiGIT (Heidelberg Institute for Geoinformation Technology),False,True,,False,,,infrastructure,0.6,True
12b6b800-0737-454a-b667-692e3c74c4d7,Tokelau - Internally displaced persons - IDPs,Internal Displacement Monitoring Centre (IDMC),False,False,,True,human_loss,,population,0.7,True
12e18fc8-64ab-48fd-ae3b-ca2ef8c14c93,Finland - Health Indicators,World Health Organization,True,True,vulnerability_curve,True,human_loss,,buildings,0.8,True
12e3f891-81b4-4b57-92ea-8c56cb8d1749,Peru - DTM Round2 Flow Monitoring of Venezuelan Migration,International Organization for Migration (IOM),False,False,,True,human_loss,,population,0.7,True
12e49b69-1a13-4894-a559-18cf22408db3,Seychelles - Education Indicators,UNESCO,False,True,,True,human_loss,,infrastructure,0.7,True
12fc4c82-736c-43d5-9f5d-424865297b5d,Liechtenstein - Internally displaced persons - IDPs,Internal Displacement Monitoring Centre (IDMC),False,False,,True,human_loss,,population,0.7,True
1310ac7c-8911-4891-80d7-3741f04f1318,"EM-DAT - Country Profiles, Bangladesh",Centre for Research on the Epidemiology of Disasters,False,False,,True,human_loss,,population,0.7,True
1321b919-4614-48f1-ad78-2014c09f5e4c,Micronesia (Federated States of) - Internal Displacements (New Displacements) – IDPs,Internal Displacement Monitoring Centre (IDMC),False,False,,True,human_loss,,population,0.7,True
13297d8c-bf28-4923-bfe2-20c0601b7d47,Bahamas IOM Displacement Tracking Matrix (DTM) from API,International Organization for Migration (IOM),False,False,,True,human_loss,,population,0.7,True
132c1d01-a0d2-4a1c-9dcd-9d548b584b23,"Maldives: Planet Road Surface, Width, and Passability Data",HeiGIT (Heidelberg Institute for Geoinformation Technology),False,True,,False,,,infrastructure,0.6,True
132c64c2-53e6-4e45-8364-35bf4e22987f,Sudan Displacement Data - Registration [IOM DTM],International Organization for Migration (IOM),False,False,,True,human_loss,,population,0.7,True
132d1bfa-379c-4b9a-aed9-42eb5051ad85,Montserrat - Internally displaced persons - IDPs,Internal Displacement Monitoring Centre (IDMC),False,False,,True,human_loss,,population,0.7,True
1334bed8-5fe3-4adc-9da4-6e1c746aca0f,Zimbabwe Displacement Data - Tsholotsho District - Baseline Assessment [IOM DTM],International Organization for Migration (IOM),False,False,,True,human_loss,flood,population,0.85,True
13361a02-8bdb-48c6-9b29-3e1249e852d3,Niger: Road Surface Data,HeiGIT (Heidelberg Institute for Geoinformation Technology),False,True,,False,,,buildings,0.6,True
133674e8-cded-4bd8-b1cf-5e98af06bece,Nigeria - IOM DTM R3-R7 datasets - Baseline and Site assessment data,International Organization for Migration (IOM),False,False,,True,human_loss,,population,0.7,True
13394629-e17f-43fe-881b-c3943cd39671,Italy - Energy and Mining,World Bank Group,False,True,,False,,,infrastructure,0.6,True
133f9de0-f2d0-4505-b213-42b30e025947,"Egypt, Arab Rep. - Health",World Bank Group,False,True,,True,human_loss,,infrastructure,0.7,True
1349e646-4dba-44b5-9854-6dc3874ce03f,Peace and Security Pillar: Peacekeeping Mandates (PEMA) Dataset,United Nations Peace and Security Data Hub,False,False,,True,human_loss,,population,0.7,True
134f28df-b56b-4860-856a-b39450dd90d2,New Caledonia - Health Indicators,World Health Organization,False,True,,True,human_loss,,buildings,0.7,True
134fbae0-b85e-489e-a7ec-70907e85028b,Samoa - Public Sector,World Bank Group,False,False,,True,human_loss,,buildings,0.7,True
1350d755-a58c-494c-8aa5-62657dcc2975,Syrian Arab Republic - Internal Displacements (New Displacements) – IDPs,Internal Displacement Monitoring Centre (IDMC),False,False,,True,human_loss,,population,0.7,True
13513303-05a6-4a44-a09f-057247f3c55d,Malta - Poverty,World Bank Group,False,True,,False,,,population,0.6,True
1351c49c-d7bb-40fd-b35b-c2efe28badb0,Afghanistan - Human Development Indicators,UNDP Human Development Reports Office (HDRO),False,True,,False,,,population,0.6,True
1354e6db-38dd-45b7-851d-42c3b520aba9,"Niger - WASH KAP Survey Diffa Region, Kablewa - December 2016",UNHCR - The UN Refugee Agency,False,False,,True,human_loss,,infrastructure,0.7,True
135911ca-5c4b-4ec2-ad9b-2f70464c4c73,Malaysia - Infrastructure,World Bank Group,False,True,,False,,,buildings,0.6,True
135ad29b-51d3-4307-9905-06f879eeb263,Guinea - Climate Change,World Bank Group,False,True,,True,human_loss,,infrastructure,0.7,True
136017ac-5ebe-4cc3-9ffa-5f984ee01a87,"Mexico - Socioeconomic Impact of COVID-19, 2021",UNHCR - The UN Refugee Agency,False,True,,False,,,population,0.6,True
1363bcf4-d71b-4a60-a0cb-eda58914df86,Curacao - Health,World Bank Group,False,False,,True,human_loss,,population,0.7,True
136c3c85-6479-48ea-a5f3-fd20a8018e58,Moldova - Financial Sector,World Bank Group,False,True,,False,,,population,0.6,True
13730c27-475f-410d-8fb5-9c02659579d2,Honduras - Trade,World Bank Group,False,True,,False,,,agriculture,0.6,True
138d9c08-6f1e-4bd5-9c8a-8e98e4f0f148,"Dominican Republic - Economic, Social, Environmental, Health, Education, Development and Energy",World Bank Group,False,True,,False,,,infrastructure,0.6,True
139bb323-196a-4f40-8e30-b4b78910f161,"Venezuela, RB - Climate Change",World Bank Group,False,True,,True,human_loss,,infrastructure,0.7,True
13a45e6d-d369-4828-9d18-94c0380939ff,Democratic Republic of the Congo - Internal Displacements (New Displacements) – IDPs,Internal Displacement Monitoring Centre (IDMC),False,False,,True,human_loss,,population,0.7,True
13a48312-79d1-433e-895f-a210a60cc9c5,Norfolk Island - Conflict Events,Armed Conflict Location & Event Data Project (ACLED),False,False,,True,human_loss,,population,0.7,True
13bc8d2d-f383-4158-9a0f-00349c7342f5,Maldives - Gender,World Bank Group,False,False,,True,human_loss,,infrastructure,0.7,True
13d91947-4498-468f-9752-7c80fc2d9bd5,Nigeria - Health Indicators,World Health Organization,True,True,vulnerability_curve,True,human_loss,,buildings,0.8,True
13d93648-6137-4ac8-9883-1db1ec50c1be,Barbados - Human Development Indicators,UNDP Human Development Reports Office (HDRO),False,True,,False,,,population,0.6,True
13d9d1fd-38e9-4158-9519-976084bb5e57,Bermuda: Road Surface Data,HeiGIT (Heidelberg Institute for Geoinformation Technology),False,True,,False,,,buildings,0.6,True
13de7c15-14b3-41a1-ad9a-0007c0e667ee,Hungary - Internal Displacements (New Displacements) – IDPs,Internal Displacement Monitoring Centre (IDMC),False,False,,True,human_loss,,population,0.7,True
13e53c9e-571a-4959-9542-2ad3c527dd41,New Caledonia - Infrastructure,World Bank Group,False,True,,False,,,buildings,0.6,True
